а=б;a=b;этот;PronAdj;;
чӀагъв;č’aʁʷ;рукоятка;N;;gen č’aʁuɬ, pl abi, genpl abaɬ
чӀасса;č’assa;клоп;N;;gen čassuɬ, pl čassibi || čassa, genpl čassibaɬ || čassēɬ
чӀащв;č’ašːʷ;ящерица;N;;gen č’ašːuɬ, pl a, genpl ēɬ
чӀата;č’ata;раскрываться;V;verbIIa;
чӀата;č’ata;оказываться узнанным;V;verbIIa;
чӀатӀилъа;č’at’iɬa;ежевика;N sg.t.;;
чӀатв;č’atʷ;конь верховой;N;;gen č’atuɬ, pl abi, genpl abaɬ
чӀа̄рӯ=б;č’ārū=b;рыжий;Adj;;
чӀа̄рӯ=б;č’ārū=b;русый;Adj;;
чӀегӀе;č’eʕe;буза;N sg.t.;;
чӀегӀе;č’eʕe;густой самогон из крошки пшеничной лепешки;N sg.t.;;
чӀеку=б;č’eku=b;лишний;Adj;;
чӀекӀвамалъ;č’ek’ʷamaɬ;плита для укрепления крыши;N sg.t.;;
чӀера;č’era;два;Num;;
чӀерах;č’eraχ;вверху по склону;Adv;;
чӀера̄;č’erā;вверх;Adv;;
чӀера̄;č’erā;наверх;Adv;;
чӀере̄;č’erē;выливать;V;verbIII;
чӀере̄;č’erē;высыпать;V;verbIII;
чӀерв;č’erʷ;крапива молодая;N sg.t.;;
чӀета=б;č’eta=b;худой;Adj;;
чӀета=б;č’eta=b;тощий;Adj;;
чӀехил;č’eχil;сарай сенной;N;;gen č’eχalɬ, pl č’eχdari, genpl č’eχdaraɬ
чӀе̄;č’ē;насыпать;V;verbV;
чӀе̄;č’ē;высыпать;V;verbV;
чӀе̄;č’ē;бросать;V;verbV;
чӀигьи;č’ihi;вверху;Adv;;
чӀигьи;č’ihi;сверху;Adv;;
č’ihi b=aha+?;č’ihi b=aha;нападать;V;;
č’ihi b=aha+?;č’ihi b=aha;набрасываться;V;;
č’ihi hec’i+?;č’ihi hec’i;вставать;V;;
č’ihi k’anc’uri+?;č’ihi k’anc’uri;нападать;V;;
чӀигьикьи;č’ihiʟ’i;сверху вниз;Adv;;
чӀигьилъабе;č’ihiɬabe;в следующем году;Adv;;
чӀигьилъаби;č’ihiɬabi;в следующем году;Adv;;
č’ihis b=eɬi+?;č’ihis b=eɬi;прощать;V;;
чӀила;č’ila;щека;N;;gen č’iliɬ, pl č’ilibi, genpl č’ilibaɬ
чӀикьикьири;č’iʟ’iʟ’iri;растрескиваться;V;verbIV;
чӀикьири;č’iʟ’iri;трескаться;V;verbIV;
чӀикъ;č’iq’;селезенка;N;;gen iɬ, pl ali, genpl abaɬ || aliɬ
чӀигъ;č’iʁ;таз;N;;gen iɬ, pl ali || abi, genpl abaɬ
чӀиᵸ;č’ĩ;солод;N sg.t.;;
чӀогьа;č’oha;гной;N sg.t.;;
чӀонкъуне̄;č’onq’unē;рубить;V;verbIII;
чӀощ;č’ošː;шиповника ягода;N;;gen iɬ, pl a,genpl ēɬ
чӀунчӀа=б;č’unč’a=b;невкусный;Adj;;
чӀунчӀа=б;č’unč’a=b;надоедливый;Adj;;
чӀунтӀа;č’unt’a;ломаться;V;verbIIb;
чӀута;č’uta;козел кастрированный;N;;gen č’utiɬ, pl č’utibi || č’uti, genpl č’utibaɬ
чӀвал;č’ʷal;шнурок кожаный;N;;gen iɬ || aɬ, pl č’olabi || č’ʷalabi, genpl abaɬ
чӀвал;č’ʷal;полоска кожи;N;;gen iɬ || aɬ, pl č’olabi || č’ʷalabi, genpl abaɬ
чӀвам;č’ʷam;кремень;N;;gen č’ʷamiɬ || č’ʷāmɬ, pl č’ʷama || č’ʷamdari, genpl č’ʷamēɬ
чӀваᵸй;č’ʷãj;кремень;N;;gen č’ʷamiɬ || č’ʷāmɬ, pl č’ʷama || č’ʷamdari, genpl č’ʷamēɬ
чӀвани;č’ʷani;привязывать;V;verbIV;
чӀвани;č’ʷani;завязывать;V;verbIV;
чӀвансӀгъогъала;č’ʷans’ʁoʁala;несколько раз;Adv;;
чӀвансӀгъогъала;č’ʷans’ʁoʁala;несколько;Adv;;
чӀонсӀгъогъала;č’ons’ʁoʁala;несколько раз;Adv;;
чӀонсӀгъогъала;č’ons’ʁoʁala;несколько;Adv;;
чӀванцгъорала;č’ʷancʁorala;несколько раз;Adv;;
чӀванцгъорала;č’ʷancʁorala;несколько;Adv;;
чӀонцгъогъала;č’oncʁoʁala;несколько раз;Adv;;
чӀонцгъогъала;č’oncʁoʁala;несколько;Adv;;
чӀомгъо̄гъала;č’omʁōʁala;несколько раз;Adv;;
чӀомгъо̄гъала;č’omʁōʁala;несколько;Adv;;
чӀвар;č’ʷar;руины;N;;gen iɬ, pl abi, genpl abaɬ
да;da;тоже;Part;;
да;da;даже,;Part;;
дагьа=б;daha=b;немногий;Adj;;
дагьа=б;daha=b;малый;Adj;;
дагӀба;daʕba;спор;N;;gen ɬ, pl daʕbēbi || daʕbabi, genpl daʕbēbaɬ
дагӀба;daʕba;ссора;N;;gen ɬ, pl daʕbēbi || daʕbabi, genpl daʕbēbaɬ
дагӀба;daʕba;перепалка;N;;gen ɬ, pl daʕbēbi || daʕbabi, genpl daʕbēbaɬ
дагӀба;daʕba;драка;N;;gen ɬ, pl daʕbēbi || daʕbabi, genpl daʕbēbaɬ
daʕba qʷē+?;daʕba qʷē;ссориться;V;;
daʕba qʷē+?;daʕba qʷē;ругаться;V;;
дакумент;dakument;документ;N;;gen iɬ, pl abi, genpl abaɬ
дала;dala;даже;Part;;
дала;dala;хоть;Part;;
дан;dan;вещь;N;;gen iɬ, pl abi, genpl abaɬ
дан;dan;парень;N;;gen iɬ, pl abi, genpl abaɬ
дан;dan;девушка;N;;gen iɬ, pl abi, genpl abaɬ
данд;dand;навстречу;Adv;;
данд;dand;напротив;Adv;;
dand b=iʁi+?;dand b=iʁi;противостоять;V;;
dand b=iʁi+?;dand b=iʁi;сопротивляться;V;;
dand b=uku+?;dand b=uku;встречаться;V;verbIa;
дара;dara;пыль;N sg.t.;;
дарам;daram;торговля,;N sg.t.;;
дарц;darc;валенок;N;;gen iɬ, pl i || abi, genpl abaɬ
дарс;dars;урок;N;;gen iɬ, pl abi, genpl abaɬ
даруй;daruj;лекарство;N;;gen ɬ, pl abi, genpl abaɬ
дарв;darʷ;кувшин большой;N;;gen daruɬ, pl abi, genpl abaɬ
давла;dawla;военный поход;N;;gen ɬ, pl bi, genpl baɬ
давла;dawla;военная добыча;N;;gen ɬ, pl bi, genpl baɬ
дажикӀ;dažik’;тыква;N;;gen uɬ, pl abi, genpl abaɬ
дегур;degur;бревно тонкое;N;;gen ɬ, pl dari, genpl daraɬ
дежурний;dežurnij;дежурный;Adj;;
де̄;dē;я;Pron;;
дин;din;исламская религия;N sg.t.;;
дум;dum;ковер;N;;gen iɬ || ɬ, pl ali, genpl alaɬ
дунийал;dunijal;мир;N sg.t.;;
дунийал;dunijal;вселенная;N sg.t.;;
джага;ǯaga;вишня;N;;gen ɬ, pl ǯaga, genpl ǯagēɬ
джахӀда;ǯaʜda;вражда;N;;gen ɬ, pl bi, genpl baɬ
джахӀда;ǯaʜda;спор;N;;gen ɬ, pl bi, genpl baɬ
джаназа;ǯanaza;труп;N;;gen ǯanazaɬ || ǯanazuɬ, pl bi, genpl baɬ
джани;ǯani;тянуть;V;verbIV;
джани;ǯani;взвешивать;V;verbIV;
джанза;ǯanza;кувшин малый;N;;gen ǯanziɬ, pl ǯanzibi, genpl ǯanzibaɬ
джар;ǯar;шея;N;;gen ɬ || iɬ, pl abi, genpl abaɬ
джа̄;ǯā;зерно;N sg.t.;;
джеллаᵸ;ǯellã;бродить;V;verbIIa;
дже̄;ǯē;делать;V;;
джиджин;ǯiǯin;цветок;N;;gen ǯiǯanɬ, pl abi, genpl abaɬ
э=б;e=b;сам;Pron;;
э=б;e=b;он;Pron;;
э=бе=б;e=b-e=b;каждый;PronAdj;;
б=ецӀе̄;b=ec’ē;наполнять;V;verbIII;
б=ецӀе̄;b=ec’ē;покрывать;V;verbIII;
б=ецӀи;b=ec’i;наполняться;V;verbIb;
б=ецӀи;b=ec’i;покрываться;V;verbIb;
б=ецӀире̄;b=ec’irē;мстить;V;verbIII;
б=ецӀири;b=ec’iri;отдавать долг;V;verbIV;
эч;eč;плохо;Adv;;
эч;eč;криво;Adv;;
эч;eč;неправильно;Adv;;
эчеч;ečeč;сильно;Adv;;
эчеч;ečeč;плохо;Adv;;
эчич;ečič;сильно;Adv;;
эчич;ečič;плохо;Adv;;
эчелих;ečeliχ;плохо;Adv;;
б=ечича;b=ečiča;забывать;V;verbIIa;
эчу=б;eču=b;плохой;Adj;;
б=ечӀату=б;b=eč’atu=b;черный;Adj;;
б=ечӀату=б;b=eč’atu=b;темный;Adj;;
б=ечӀура=б;b=eč’ura=b;пустой;Adj;;
б=ечӀве̄;b=eč’ʷē;сыпать;V;verbIII;
эгьели;eheli;сегодня;Adv;;
эгьун;ehun;кузнец;N;;gen šːu=b, pl dari, genpl daralu=b
экуб;ekub;желоб;N;;gen ɬ, pl dari, genpl daraɬ
экваᵸ;ekʷã;есть;V;verbIIb;
эквеᵸ;ekʷẽ;кормить;V;verbIb;
экӀва;ek’ʷa;быть;V;;
экӀва;ek’ʷa;иметься;V;;
эл;el;рот;N;;gen aɬ, pl abi, genpl abaɬ
б=екьи;b=eʟ’i;пахать;V;verbIV;
эласи;elasi;ругаться;V;verbIV;
б=ела̄=б;b=elā=b;тонкий;Adj;;
б=елли;b=elli;молотить;V;verbIV;
б=елъду;b=eɬdu;кроить;V;verbIa;
б=елъи;b=eɬi;идти;V;verbIV;
б=елъи;b=eɬi;ехать;V;verbIV;
б=елъи;b=eɬi;уходить;V;verbIV;
б=елъи;b=eɬi;уезжать;V;verbIV;
эхъа=м;eqa=m;мокрый;Adj;;
б=ехъи;b=eqi;тащить;V;verbIb;
б=ехъи;b=eqi;волочить;V;verbIb;
б=екъу=б;b=eq’u=b;сухой;Adj;;
б=екъу=б;b=eq’u=b;густой;Adj;;
б=екъу=б;b=eq’u=b;вязкий;Adj;;
б=екъвеᵸ;b=eq’ʷẽ;отрицать;V;verbIb;
эру=б;eru=b;некоторый;Adj;;
б=ерхве̄;b=erχʷē;менять;V;verbIII;
б=егъа;b=eʁa;гнуть;V;verbIV;
б=егъе̄;b=eʁē;месить;V;verbIII;
б=егъе̄;b=eʁē;перемешивать;V;verbIII;
эсеб;eseb;бок;N;;gen ɬ, pl di || dari, genpl daraɬ
эсебах;esebaχ;рядом;Adv;;
эсебах;esebaχ;вблизи;Adv;;
эсебахис;esebaχis;близкий;Adj;;
эсеба̄;esebā;рядом;Adv;;
эсеба̄;esebā;вблизи;Adv;;
эсеба̄;esebā;близко;Adv;;
эселъи;eseɬi;сбоку;Adv;;
эселъи;eseɬi;рядом;Adv;;
эселъисини;eseɬisini;мимо;Adv;;
эсежвала;esežʷala;ребро;N;;gen esežʷaliɬ, pl esežʷalibi, genpl esežʷalibaɬ
эсӀ;es’;сыворотка;N sg.t.;;
б=есиси;b=esisi;хвалить;V;verbIb;
эшах;ešaχ;дома;Adv;;
эшах;ešaχ;в окрестностях дома;Adv;;
эша̄;ešā;домой;Adv;;
эши;eši;дома;Adv;;
эшина;ešina;в этом году;Adv;;
б=ешхъа;b=ešqa;мерзнуть;V;verbIIa;
эшши;ešši;ткать;V;verbIb;
эшши;ešši;вязать;V;verbIb;
б=ешта;b=ešta;пускать;V;verbIIa;
б=ешта;b=ešta;отпускать;V;verbIIa;
б=еща=б;b=ešːa=b;жирный;Adj;;
эщаᵸ;ešːã;надевать головной убор;V;verbIIa;
эщеᵸ;ešːẽ;надевать головной убор;V;verbIb;
эщи;ešːi;запирать;V;verbIb;
эта;eta;лететь;V;verbIIa;
б=ета;b=eta;оставлять;V;verbIIa;
б=етӀу;b=et’u;отрываться;V;verbIa;
б=етӀу;b=et’u;рваться;V;verbIa;
б=етӀве̄;b=et’ʷē;отрывать;V;verbIII;
б=еха̄ла=б;b=eχāla=b;длинный;Adj;;
б=еха̄ла=б;b=eχāla=b;высокий;Adj;;
эхв;eχʷ;веник;N;;gen eχuɬ, pl abi, genpl abaɬ
эхва;eχʷa;пасти;V;verbIV;
эх̄е̄;eχːē;вешать;V;verbIII;
б=ех̄еᵸ;b=eχːẽ;начинать;V;verbIb;
эх̄и;eχːi;висеть;V;verbIb;
эх̄ва;eχːʷa;пастух;N;;gen eχːʷašːu=b, pl eχːubi, genpl eχːubalu=b
эх̄ва;eχːʷa;чабан;N;;gen eχːʷašːu=b, pl eχːubi, genpl eχːubalu=b
эх̄в;eχːʷ;пастух;N;;gen eχːʷašːu=b, pl eχːubi, genpl eχːubalu=b
эх̄в;eχːʷ;чабан;N;;gen eχːʷašːu=b, pl eχːubi, genpl eχːubalu=b
эззагӀан;ezzaʕan;многий;Adj;;
эззегӀан;ezzeʕan;многий;Adj;;
гъеззегӀан;ʁezzeʕan;многий;Adj;;
эззагӀанлъир;ezzaʕanɬir;долго;Adv;;
б=ежа;b=eža;печь;V;verbIIa;
б=ежа;b=eža;жарить;V;verbIIa;
б=е̄ча;b=ēča;забывать;V;verbIIa;
гама;gama;лодка;N;;gen ɬ, pl jabi, genpl gamajabaɬ || gamēɬ
гама;gama;корабль;N;;gen ɬ, pl jabi, genpl gamajabaɬ || gamēɬ
гандуй;ganduj;яма;N;;gen gandʷĩɬ || gandujɬ, pl gandujabi || gandʷardi, genpl gandujabaɬ
гандвиᵸ;gandʷĩ;яма;N;;gen gandʷĩɬ || gandujɬ, pl gandujabi || gandʷardi, genpl gandujabaɬ
гандуйабах̄у=б;gandujabaχːu=b;ямистый;Adj;;
гаъишник;gaʔišnik;гаишник;N;;gen šːu=b, pl āri, genpl āru=b
гецӀа;gec’a;зацепляться;V;verbIIa;
гецӀе̄;gec’ē;прицеплять;V;verbIII;
гецӀе̄;gec’ē;накидывать крючок;V;verbIII;
гецӀе̄;gec’ē;застегивать на пуговицы,;V;verbIII;
гецӀири;gec’iri;бороться;V;verbIV;
гирди;girdi;катиться;V;;
гирди;girdi;валиться;V;;
гидди;giddi;катиться;V;;
гидди;giddi;валиться;V;;
гиᵸго;gĩgo;кукушка;N;;gen ɬ, pl gĩgobi || gĩgʷabi, genpl baɬ
гохӀ;goʜ;холм;N;;gen iɬ, pl abi || ali, genpl abaɬ || aliɬ || alaɬ
гор;gor;круг;N;;gen iɬ, pl abi, genpl abaɬ
горгина=б;gorgina=b;круглый;Adj;;
горгина=б;gorgina=b;шарообразный;Adj;;
горири;goriri;скручиваться;V;verbIV;
гожв;gožʷ;клык;N;;gen gožuɬ, pl abi, genpl abaɬ
гуча=б;guča=b;хороший;Adj;;
гуча=б;guča=b;приятный;Adj;;
гудур;gudur;капкан;N;;gen ɬ, pl gudardi || gudarabi, genpl gudardaɬ || gudurdaraɬ
гулли;gulli;разговаривать;V;verbIV;
гур;gur;рубашка;N;;gen iɬ, pl abi, genpl abaɬ
гур;gur;платье;N;;gen iɬ, pl abi, genpl abaɬ
гурхӀелту=б;gurʜeltu=b;безжалостный;Adj;;
гваб;gʷab;малина;N sg.t.;;
гваб;gʷab;рыжик;N;;gen iɬ, pl a, genpl ēɬ
гва̄;gʷā;работа коллективная;N;;gen ɬ, pl bi, genpl baɬ
гьа=б=ужа;ha=b=uža;смешиваться;V;verbIIb;
гьа=б=уже̄;ha=b=užē;смешивать;V;verbIII;
гьаб;hab;уголь древесный;N;;gen iɬ, pl a, genpl ēɬ
гьаб;hab;зола;N;;gen iɬ, pl a, genpl ēɬ
гьабда;habda;три;Num;;
гьабсагӀатлъир;habsaʕatɬir;только что;Adv;;
гьабсагӀатлъир;habsaʕatɬir;сейчас;Adv;;
гьамсагӀатилъир;hamsaʕatiɬir;только что;Adv;;
гьамсагӀатилъир;hamsaʕatiɬir;сейчас;Adv;;
гьабсагӀатида;habsaʕatida;только что;Adv;;
гьабсагӀатида;habsaʕatida;сейчас;Adv;;
гьамсагӀатида;hamsaʕatida;только что;Adv;;
гьамсагӀатида;hamsaʕatida;сейчас;Adv;;
гьацӀа=б;hac’a=b;белый;Adj;;
гьацӀара;hac’ara;десять;Num;;
гьач;hač;дуновение;N sg.t.;;
гьачилъ;hačiɬ;внутренности животного;N sg.t.;;
гьачӀа;hač’a;глаз;N;;gen ɬ, pl hač’a, genpl hač’ēɬ
hač’ēɬ hoha+?;hač’ēɬ hoha;ресница;N;;
гьачӀвара;hač’ʷara;девять;Num;;
гьадашва;hadašʷa;парить;V;;
гьадашва;hadašʷa;выпаривать;V;;
гьадашве̄;hadašʷē;испарять;V;verbIII;
гьагьари;hahari;смеяться;V;verbIV;
гьакӀуй;hak’uj;жена;N;;gen ɬiɬ, pl abi, genpl abaɬ
гьакӀуй;hak’uj;женщина;N;;gen ɬiɬ, pl abi, genpl abaɬ
гьал;hal;горох;N sg.t.;;
гьал;hal;стебель;N;;gen iɬ, pl abi, genpl abaɬ
гьал;hal;след;N;;gen iɬ, pl abi, genpl abaɬ
гьал;hal;подкова;N;;gen iɬ || ɬ, pl ibi || abi, genpl ibaɬ
гьакьа;haʟ’a;лоб;N;;gen haʟ'aɬ || ʜaʟ'iɬ, pl haʟ'abi || haʟ'ibi, genpl baɬ
гьакьура;haʟ’ura;семь;Num;;
гьакьв;haʟ’ʷ;гребень;N;;gen haʟ'uɬ, pl abi, genpl abaɬ
гьакьв;haʟ’ʷ;неделя;N;;gen haʟ'uɬ, pl abi, genpl abaɬ
гьакьв;haʟ’ʷ;охапка;N;;gen haʟ'uɬ, pl abi, genpl abaɬ
гьала;hala;ветка;N;;gen haliɬ, pl halibi, genpl halibaɬ
гьалащабалъ;halašːabaɬ;еле;Adv;;
гьалда;halda;пешком;Adv;;
гьалдас;haldas;пеший;Adj;;
гьали;hali;болеть;V;verbIV;
гьалмагъ;halmaʁ;друг;N;;gen šːu=b, pl zabi, genpl zabalu=b
гьалуба;haluba;вверх;Adv;;
гьалуба;haluba;в гору;Adv;;
гьалубах;halubaχ;наверху;Adv;;
гьалубах;halubaχ;на горе;Adv;;
гьамала;hamala;десна;N;;gen ɬ, pl bi, genpl baɬ
гьан;han;мозг;N sg.t.;;
гьан;han;селение;N;;gen iɬ, pl abi, genpl abaɬ
гьан;han;мошонка;N;;gen iɬ, pl ibi, genpl ibaɬ
гьанцӀар;hanc’ar;бурдюк;N;;gen aɬ || ɬ, pl dari, genpl daraɬ
гьанцӀар;hanc’ar;початок;N;;gen aɬ || ɬ, pl dari, genpl daraɬ
гьанцӀар;hanc’ar;коробок спичек;N;;gen aɬ || ɬ, pl dari, genpl daraɬ
гьанчӀитӀа;hanč’it’a;ухо;N;;gen hanč’it’uɬ, pl bi, genpl baɬ
гьанчӀу=б;hanč’u=b;лживый;Adj;;
гьанд;hand;печь;N sg.t.;;
гьанд;hand;край;N;;gen aɬ, pl abi, genpl abaɬ
гьанда̄кь;handāʟ’;ласка;N;;gen handāʟ'aɬ || handāʟ'uɬ, pl handāʟ'abi || handāʟ’ʷabi, genpl handāʟ'abaɬ || handāʟ’ʷabaɬ
гьанда̄кьв;handāʟ’ʷ;ласка;N;;gen handāʟ'aɬ || handāʟ'uɬ, pl handāʟ'abi || handāʟ’ʷabi, genpl handāʟ'abaɬ || handāʟ’ʷabaɬ
гьане̄;hanē;открывать;V;verbIII;
гьане̄;hanē;раскрывать;V;verbIII;
гьани;hani;раздвигаться;V;verbIV;
гьани;hani;раскрываться;V;verbIV;
гьанкӀва;hank’ʷa;жало;N;;gen hank’uɬ, pl hank’ubi, genpl hank’ubaɬ
гьанкӀва;hank’ʷa;гвоздь;N;;gen hank’uɬ, pl hank’ubi, genpl hank’ubaɬ
гьанла̄;hanlā;бык от года до трех лет;N;;gen hanlēɬ, pl hanlēbi, genpl hanlēbaɬ
гьанхдалу=б;hanχdalu=b;глухой;Adj;;
гьахъи;haqi;вчера ночью;Adv;;
гьакъикъат;haq’iq’at;правда;N sg.t.;;
гьарди;hardi;многий;Adj;;
гьадди;haddi;многий;Adj;;
гьардидан;hardidan;много;Adv;;
гьардидан;hardidan;очень;Adv;;
гьаддидан;haddidan;много;Adv;;
гьаддидан;haddidan;очень;Adv;;
гьардиданлъир;hardidanɬir;долго;Adv;;
гьардиданлъир;hardidanɬir;много раз;Adv;;
гьаддиданлъир;haddidanɬir;долго;Adv;;
гьаддиданлъир;haddidanɬir;много раз;Adv;;
гьардилъир;hardiɬir;долго;Adv;;
гьардилъир;hardiɬir;много раз;Adv;;
гьаддилъир;haddiɬir;долго;Adv;;
гьаддилъир;haddiɬir;много раз;Adv;;
гьари;hari;просить;V;verbIV;
гьаркъим;harq’im;замок;N;;gen ɬ, pl dari, genpl daraɬ
гьасӀв;has’ʷ;слюна;N;;gen has’uɬ, pl abi, genpl abaɬ
гьашел;hašel;правый;Adj;;
гьащӀ;haš’;холм;N;;gen iɬ, pl abi, genpl abaɬ
гьащӀ;haš’;выступ на скале;N;;gen iɬ, pl abi, genpl abaɬ
гьащӀах;haš’aχ;на земле;Adv;;
гьащӀах;haš’aχ;на полу;Adv;;
гьащӀах;haš’aχ;внизу;Adv;;
гьащӀа;haš’a;наклоняться;V;;
гьащӀа;haš’a;падать;V;;
haš’aχ b=aha+?;haš’aχ b=aha;наклоняться;V;;
haš’aχ b=aha+?;haš’aχ b=aha;падать;V;;
гьащӀа;haš’a;садиться;V;;
гьащӀа;haš’a;сидеть;V;;
haš’aχ b=uk’a+?;haš’aχ b=uk’a;садиться;V;;
haš’aχ b=uk’a+?;haš’aχ b=uk’a;сидеть;V;;
гьащӀа;haš’a;усаживать;V;;
haš’aχ b=uk’ē+?;haš’aχ b=uk’ē;усаживать;V;;
haš’aχ mak’a+?;haš’aχ mak’a;пол;N;;
гьащӀа̄;haš’ā;вниз;Adv;;
гьащӀа̄;haš’ā;на землю;Adv;;
гьащӀа̄;haš’ā;на пол;Adv;;
haš’ā b=eč’ʷē+?;haš’ā b=eč’ʷē;рассыпать;V;;
haš’ā b=eč’ʷē+?;haš’ā b=eč’ʷē;высыпать;V;;
гьащӀиба=б;haš’iba=b;тяжелый;Adj;;
гьащӀиба=б;haš’iba=b;трудный;Adj;;
гьащӀв;haš’ʷ;голос;N;;gen haš’uɬ, pl abi, genpl abaɬ
гьащӀв;haš’ʷ;звук;N;;gen haš’uɬ, pl abi, genpl abaɬ
гьащӀв;haš’ʷ;шум;N;;gen haš’uɬ, pl abi, genpl abaɬ
гьату=б;hatu=b;немногий;Adj;;
гьату=б;hatu=b;слабый;Adj;;
гьатӀ;hat’;мука;N sg.t.;;
гьатӀ;hat’;тесто;N sg.t.;;
гьатӀу=б;hat’u=b;мокрый;Adj;;
гьатӀу=б;hat’u=b;влажный,;Adj;;
гьава;hawa;воздух;N sg.t.;;
гьаᵸлла;hãlla;пот;N sg.t.;;
гьаᵸ;hã;видеть;V;;
he=m/b+?;he=m/b;кто;Pron;;
he=m/b+?;he=m/b;что;Pron;;
гьецӀцӀа;hec’c’a;корыто для домашнего хозяйства;N;;gen hec’c’iɬ, pl hec’c’ibi, genpl hec’c’ibaɬ
гьецӀе̄;hec’ē;поднимать;V;verbIII;
гьецӀи;hec’i;вставать;V;verbIb;
гьецӀи;hec’i;подниматься;V;verbIb;
гьецӀу=б;hec’u=b;высокий;Adj;;
гьечела;hečela;бабушка;N;;"gen ɬiɬ, pl abi, genpl balu=b; Ь ⊂ heči ’более’ + ila ’мать’"
гьечема;hečema;дедушка;N;;"gen šːu=b, pl bi, genpl balu=b; Ь ⊂ heči ’более’ + ima ’отец’"
гьечи;heči;очень;Adv;;
гьечи;heči;более;Adv;;
гьечи;heči;наиболее;Adv;;
гьечигьес;hečihes;последний;Adj;;
гьечисе̄;hečisē;впервые;Adv;;
гьечисер;hečiser;впервые;Adv;;
гьечисерис;hečiseris;первый;Adj;;
гьечисес;hečises;первый;Adj;;
гьеджа̄ла;heǯāla;почему;PronAdv;;
гьеджа̄;heǯā;почему;PronAdv;;
гьеджа̄ли;heǯāli;почему;PronAdv;;
гьекӀоча;hek’oča;мышь;N;;gen hek’očuɬ, pl bi, genpl baɬ
гьекӀв;hek’ʷ;моча;N sg.t.;;
hek’ʷ χʷē+?;hek’ʷ χʷē;мочиться;V;;
гьекӀва;hek’ʷa;человек;N;;"gen šːu=b, pl hek’ʷa, genpl hek’ʷalu=b; Ш unaɬ hek’ʷa Nродственник"
гьекӀва;hek’ʷa;мужчина;N;;"gen šːu=b, pl hek’ʷa, genpl hek’ʷalu=b; Ш unaɬ hek’ʷa Nродственник"
гьекӀваш;hek’ʷaš;амбар;N;;gen uɬ, pl abi, genpl abaɬ
гьекьаᵸ;heʟ’ã;надевать одежду ниже пояса;V;verbIIa;
гьекьаᵸ;heʟ’ã;обувь;V;verbIIa;
гьекьем;heʟ’em;морковь;N;;gen heʟ'enɬ || heʟ'emɬ, pl i, genpl aɬ || шɬ
гьекьем;heʟ’em;корнеплод;N;;gen heʟ'enɬ || heʟ'emɬ, pl i, genpl aɬ || шɬ
гьекьи;heʟ’i;говорить;V;verbIb;
гьекьи;heʟ’i;велеть;V;verbIb;
гьелали;helali;любить;V;;
гьелалъи;helaɬi;вечером в;Adv;;
гьелле̄;hellē;укладывать;V;verbIII;
гьелли;helli;ложиться;V;verbIV;
гьелли;helli;лежать;V;verbIV;
гьемер;hemer;сноп травы большой;N;;gen ɬ, pl di || dari, genpl daraɬ
гьемер;hemer;вязанка сена;N;;gen ɬ, pl di || dari, genpl daraɬ
гьер;her;кровь;N sg.t.;;
гьер;her;позади;Adv;;
