а=б;a=b;этот;PronAdj;;
къацандири;q’acandiri;спорить;V;verbIV;
къацандири;q’acandiri;соперничать;V;verbIV;
къацандири;q’acandiri;соревноваться;V;verbIV;
къачагъ;q’ačaʁ;бандит;N;;gen šːu=b, pl abi, genpl adilu=b
къачагъ;q’ačaʁ;вор;N;;gen šːu=b, pl abi, genpl adilu=b
къагӀида;q’aʕida;способ;N sg.t.;;
къама;q’ama;гребень петушиный;N;;gen q’amaɬ || q’amiɬ, pl bi, genpl baɬ
къанча;q’anča;грива;N;;gen q’ančiɬ, pl q’ančibi, genpl q’ančibaɬ
къани;q’ani;хлеб;N sg.t.;;
къани;q’ani;мучная пища;N sg.t.;;
къани;q’ani;кушать;V;verbIV;
къани;q’ani;есть;V;verbIV;
къакъатӀу=б;q’aq’at’u=b;твердый;Adj;;
къар;q’ar;время;N sg.t.;;
къар;q’ar;раз;N sg.t.;;
къар;q’ar;возраст;N sg.t.;;
къара;q’ara;грязь на руках;N sg.t.;;
къара;q’ara;заскорузлость;N sg.t.;;
къаркъала;q’arq’ala;тело;N;;gen q’arq’alaɬ || q’arq’aluɬ, pl bi, genpl biɬ || baɬ
къасану=б;q’asanu=b;пестрый;Adj;;
къатӀал;q’at’al;мяч;N;;gen ɬ, pl dari, genpl daraɬ
къатӀал;q’at’al;пуля;N;;gen ɬ, pl dari, genpl daraɬ
къатӀра;q’at’ra;капля;N;;gen ɬ, pl bi, genpl baɬ
къажар;q’ažar;азербайджанский;Adj;;
къа̄;q’ā;вещь;N sg.t.;;
къа̄;q’ā;строение на хуторе;N;;gen ɬ, pl bi, genpl baɬ
къа̄;q’ā;времянка;N;;gen ɬ, pl bi, genpl baɬ
къа̄;q’ā;дом;N;;gen ɬ, pl bi, genpl baɬ
къа̄ре̄;q’ārē;приводить в порядок;V;verbIII;
къа̄ре̄;q’ārē;ремонтировать;V;verbIII;
къа̄ри;q’āri;наряжаться;V;verbIV;
къечӀв;q’eč’ʷ;лепешка хлебная;N;;gen q’eč’uɬ, pl abi, genpl abaɬ
къегьен;q’ehen;мешок;N;;gen ɬ, pl q’ehemi, genpl q’ehemaɬ
къер;q’er;пшеница озимая;N sg.t.;;
къерди;q’erdi;стричь;V;;
къедди;q’eddi;стричь;V;;
къеркьери;q’erʟ’eri;бороться;V;verbIV;
къеркьери;q’erʟ’eri;добиваться;V;verbIV;
къеркьери;q’erʟ’eri;стараться;V;verbIV;
къета;q’eta;обрыв;N sg.t.;;
къетӀен;q’et’en;сажа;N sg.t.;;
къе̄;q’ē;переставать;V;verbV;
къе̄ри;q’ēri;теряться;V;verbIV;
къимат;q’imat;оценка;N;;gen iɬ, pl abi, genpl abaɬ
q’imat ǯē+?;q’imat ǯē;уважать;V;;
къин;q’in;лето;N sg.t.;;
къин;q’in;стена;N;;gen aɬ, pl abi, genpl abaɬ
къина=б;q’ina=b;летний;Adj;;
къина̄;q’inā;летом;Adv;;
къини;q’ini;шить;V;verbIV;
къирикъвара;q’iriq’ʷara;журавль;N;;gen ɬ, pl q’iriq’ʷara, genpl q’iriq’ʷarēɬ
къиркъире̄;q’irq’irē;скрипеть;V;verbIII;
къиркъири;q’irq’iri;скрипеть;V;verbIV;
къитӀа;q’it’a;близнец;N;;gen ɬ, pl q’it’ibi || q’it’abi, genpl q’it’ibaɬ
къоб;q’ob;сошник;N;;gen iɬ, pl abi || a, genpl abaɬ || ēɬ
къочаᵸ;q’očã;хотеть;V;verbIIa;
къочаᵸ;q’očã;любить;V;verbIIa;
къойда;q’ojda;покой;N sg.t.;;
къол;q’ol;коренья круглой формы;N;;"gen iɬ, pl abi, genpl abaɬ; Ш ʕurus q’ol N картофель"
къол;q’ol;сладковатые на вкус;N;;"gen iɬ, pl abi, genpl abaɬ; Ш ʕurus q’ol N картофель"
къолабах̄у=б;q’olabaχːu=b;полосатый;Adj;;
къор;q’or;подвал;N;;gen iɬ, pl abi, genpl abaɬ
къорме̄;q’ormē;источник воды в селении;N;;gen q’ormĩɬ, pl jabi, genpl jabaɬ
q’orola=w/j+?;q’orola=w/j;вдовец;N;;gen q’orola=w=šːu=b / q’orola=j=ɬiɬ, pl q’orolzabi, genpl q’orolzabaɬ
q’orola=w/j+?;q’orola=w/j;разведенный мужчина;N;;gen q’orola=w=šːu=b / q’orola=j=ɬiɬ, pl q’orolzabi, genpl q’orolzabaɬ
къорон;q’oron;коран;N sg.t.;;
къоркъ;q’orq’;лягушка;N;;gen uɬ, pl a, genpl ēɬ
къошта;q’ošta;сноп травы малый;N;;gen q’oštiɬ, pl q’oštibi, genpl q’oštibaɬ
къощта;q’ošːta;табурет;N;;gen q’ošːtiɬ, pl q’ošːtibi, genpl q’ošːtibaɬ
къощта;q’ošːta;стул;N;;gen q’ošːtiɬ, pl q’ošːtibi, genpl q’ošːtibaɬ
къоти;q’oti;договор;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
къоти;q’oti;соглашение;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
къвати;q’ʷati;договор;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
къвати;q’ʷati;соглашение;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
q’oti ǯē+?;q’oti ǯē;договариваться;V;;
къотӀу=б;q’ot’u=b;глубокий;Adj;;
къотӀулъа̄;q’ot’uɬā;глубоко;Adv;;
къотӀулъа̄;q’ot’uɬā;в глубину;Adv;;
къучӀа;q’uč’a;влагалище ребенка;N;;gen q’uč’iɬ || q’uč’aɬ, pl q’uč’ibi, genpl q’uč’ibaɬ
къула;q’ula;туша;N;;gen q’uliɬ || q’ulaɬ, pl q’ulibi, genpl q’ulibaɬ
къункъа;q’unq’a;кадык;N;;gen q’unq’uɬ || q’unq’aɬ, pl q’unq’ubi || q’unq’ibi, genpl q’unq’ubaɬ || q’unq’ibaɬ
къункъа;q’unq’a;голенище сапога;N;;gen q’unq’uɬ || q’unq’aɬ, pl q’unq’ubi || q’unq’ibi, genpl q’unq’ubaɬ || q’unq’ibaɬ
къвалх̄алат;q’ʷalχːalat;тулуп;N sg.t.;;
къванкьиби;q’ʷanʟ’ibi;ножницы,;N pl.t.;;
къвара=б;q’ʷara=b;тесный;Adj;;
къора=б;q’ora=b;тесный;Adj;;
къварали;q’ʷarali;горевать;V;verbIb;
къварди;q’ʷardi;грызть;V;;
къвабди;q’ʷabdi;грызть;V;;
къвадди;q’ʷaddi;грызть;V;;
къварди;q’ʷardi;падать;V;;
къварди;q’ʷardi;валиться;V;;
къварди;q’ʷardi;переворачиваться;V;;
къварди;q’ʷardi;кувыркаться;V;;
къвабди;q’ʷabdi;падать;V;;
къвабди;q’ʷabdi;валиться;V;;
къвабди;q’ʷabdi;переворачиваться;V;;
къвабди;q’ʷabdi;кувыркаться;V;;
къвадди;q’ʷaddi;падать;V;;
къвадди;q’ʷaddi;валиться;V;;
къвадди;q’ʷaddi;переворачиваться;V;;
къвадди;q’ʷaddi;кувыркаться;V;;
къваре̄;q’ʷarē;валить;V;verbV;
къваре̄;q’ʷarē;переворачивать;V;verbV;
къвабе̄;q’ʷabē;валить;V;verbV;
къвабе̄;q’ʷabē;переворачивать;V;verbV;
къвари;q’ʷari;каркать;V;verbIV;
къватӀ;q’ʷat’;улица закрытая;N sg.t.;;
къотӀ;q’ot’;улица закрытая;N sg.t.;;
къважали;q’ʷažali;гнуться;V;verbIb;
къваже̄;q’ʷažē;гнуть;V;verbIII;
рацӀал;rac’al;сустав;N;;gen ɬ, pl di || dari || abi, genpl daraɬ || abaɬ
рачвал;račʷal;пояс;N;;gen ɬ, pl abi, genpl abaɬ
радиъо;radiʔo;радио;N;;gen ɬ, pl bi, genpl baɬ
рагьалъи;rahaɬi;утром;Adv;;
рагьалъи;rahaɬi;на рассвете;Adv;;
рагьалъи;rahaɬi;время первого намаза;Adv;;
рагьатлъир;rahatɬir;для;Postp;;
ра̄лъир;rāɬir;для;Postp;;
рагӀи;raʕi;слово;N;;gen ɬ, pl raʕabi, genpl raʕabaɬ
ракь;raʟ’;кость;N;;gen iɬ, pl abi, genpl abaɬ || ēɬ
ракь;raʟ’;косточка плода;N;;gen iɬ, pl abi, genpl abaɬ || ēɬ
ракьрегьалъа;raʟ’rehaɬa;в полночь;Adv;;
ракъаᵸ;raq’ã;закрывать;V;verbIIa;
ракъеᵸ;raq’ẽ;расставлять по порядку;V;verbIb;
ракъеᵸ;raq’ẽ;вставлять в проем;V;verbIb;
ракъиᵸ;raq’ĩ;соглашаться;V;verbIb;
ракъиᵸ;raq’ĩ;мириться;V;verbIb;
ракъва;raq’ʷa;сердце;N;;gen raq’ʷaɬ || raq’uɬ, pl raq’ʷabi || raq’ʷibi, genpl baɬ
raq’ʷa hō=b+?;raq’ʷa hō=b;добрый;Adj;;
raq’ʷa qu=b+?;raq’ʷa qu=b;плохой;Adj;;
raq’ʷa qu=b+?;raq’ʷa qu=b;бесчестный;Adj;;
raq’ʷa q’ʷara=b+?;raq’ʷa q’ʷara=b;печальный;Adj;;
raq’ʷa q’ʷarali+?;raq’ʷa q’ʷarali;горевать;V;;
raq’ʷa q’ʷarē+?;raq’ʷa q’ʷarē;огорчать;V;;
raq’ʷa t’ā=b+?;raq’ʷa t’ā=b;веселый;Adj;;
raq’ʷalā b=ā+?;raq’ʷalā b=ā;вспоминать;V;;
raq’ʷaɬi ek’ʷa+?;raq’ʷaɬi ek’ʷa;помнить;V;;
рагъ;raʁ;война;N;;gen iɬ, pl abi, genpl abaɬ
рагъ;raʁ;сражение;N;;gen iɬ, pl abi, genpl abaɬ
рагъири;raʁiri;бороться;V;verbIV;
рагъири;raʁiri;драться;V;verbIV;
ращӀ;raš’;веревка;N;;gen iɬ, pl abi, genpl abaɬ
рахв;raχʷ;мера объемом пять;N;;gen raχχuɬ, pl raχχʷabi, genpl raχχʷabaɬ
рах̄ир;raχːir;понос;N sg.t.;;
рази;razi;доволен;Adj;;
разийа=б;razija=b;доволен;Adj;;
разилли;razilli;соглашаться;V;verbIb;
раж;raž;чеснок;N sg.t.;;
реб;reb;весна;N sg.t.;;
реба;reba;весной;Adv;;
регьа;reha;море;N;;gen ɬ, pl bi, genpl baɬ
регьа;reha;источник;N;;gen ɬ, pl bi, genpl baɬ
регьа;reha;ночь;N;;"gen ɬ, pl bi, genpl baɬ;"
регьаб;rehab;ягненок старше одного года;N;;gen ɬ, pl dari, genpl daraɬ
регьала;rehala;ночью;Adv;;
регьала;rehala;начиная с полуночи;Adv;;
регьеб;reheb;ножны;N;;gen ɬ, pl dari, genpl daraɬ
регьерах;reheraχ;вечером;Adv;;
регьери;reheri;ночью;Adv;;
регьери;reheri;от захода до восхода солнца;Adv;;
рекун;rekun;нитка;N sg.t.;;
rekun ǯē+?;rekun ǯē;прясть;V;;
рекӀул;rek’ul;ключ;N;;gen ɬ, pl dari, genpl daraɬ
рекӀваᵸ;rek’ʷã;садиться;V;verbIIb;
рекӀваᵸ;rek’ʷã;садиться верхом;V;verbIIb;
рекӀвеᵸ;rek’ʷẽ;сажать;V;verbIb;
рекьем;reʟ’em;пядь большая;N;;gen ɬ, pl i || di || dari, genpl iɬ || diɬ || daraɬ || dariɬ
рекьв;reʟ’ʷ;куница;N;;gen reʟ'uɬ, pl reʟ’ʷabi || reʟ'abi, genpl reʟ’ʷabaɬ || reʟ'abaɬ
рекь;reʟ’;куница;N;;gen reʟ'uɬ, pl reʟ’ʷabi || reʟ'abi, genpl reʟ’ʷabaɬ || reʟ'abaɬ
рехъин;reqin;борозда;N;;gen reqanɬ, pl abi, genpl abaɬ
рекъелъ;req’eɬ;спина;N sg.t.;;
регъил;reʁil;бедро;N;;gen reʁalɬ, pl reʁaldi || reʁaldari || reʁidari, genpl reʁaldaraɬ || reʁaldariɬ
регъири;reʁiri;провожать;V;verbIV;
рес;res;возможность;N sg.t.;;
рес;res;моль;N sg.t.;;
res raq’ĩ+?;res raq’ĩ;существовать;V;;
ресӀ;res’;гной;N sg.t.;;
ресел;resel;горло;N;;gen ɬ, pl di || abi, genpl diɬ || abaɬ
ресекъункъа;reseq’unq’a;гортань;N sg.t.;;
реш;reš;земля под сенокос;N;;gen aɬ, pl abi, genpl abaɬ
решату=б;rešatu=b;некрасивый;Adj;;
решату=б;rešatu=b;безобразный;Adj;;
решен;rešen;небо;N sg.t.;;
решен;rešen;год;N;;gen ɬ, pl rešemi, genpl rešemĩɬ
рещӀа;reš’a;корыто для пищи для скота;N;;gen reš’iɬ || reš’uɬ, pl reš’ibi, genpl reš’ibaɬ
рещӀи;reš’i;бросать;V;verbIb;
рещӀи;reš’i;кидать;V;verbIb;
рещ;rešː;край;N;;gen iɬ || aɬ, pl abi, genpl abaɬ
ретӀена;ret’ena;ягненок от шести месяцев до одного года;N;;gen ret’enuɬ, pl ret’eni, genpl ret’enĩɬ
ригьа;riha;овцематка;N;;gen rihuɬ, pl rihi, genpl rihĩɬ
рикал;rikal;козел некастрированный старше одного года;N;;gen rikalaɬ || rikalɬ, pl abi, genpl abaɬ || dariɬ
рикь;riʟ’;мясо;N sg.t.;;
рикьаллаби;riʟ’allabi;группы;N pl.t.;;
ривар;riwar;отара;N;;gen ɬ, pl dari, genpl daraɬ
рижв;rižʷ;ремень;N;;gen rižuɬ || rižʷaɬ, pl abi, genpl abaɬ
рокьом;roʟ’om;войлок;N;;gen roʟ'omɬ, pl roʟ'ondari, genpl roʟ'ondaraɬ
рокьон;roʟ’on;войлок;N;;gen roʟ'omɬ, pl roʟ'ondari, genpl roʟ'ondaraɬ
roʟ’omɬ butuna+?;roʟ’omɬ butuna;бурка;N;;
рос;ros;зад;N;;gen aɬ, pl abi, genpl abaɬ
rosa(ɬ) kart’+?;rosa(ɬ) kart’;заднепроходное отверстие;N;;
роша;roša;дерево;N;;gen rošiɬ, pl rošibi, genpl rošibaɬ
рошибах̄у=б;rošibaχːu=b;лесистый;Adj;;
рох;roχ;лес;N;;gen uɬ, pl abi, genpl abaɬ
ручка;ručka;ручка;N;;gen ručkiɬ || ručkaɬ, pl abi, genpl baɬ
ругьаᵸ;ruhã;открывать;V;verbIIb;
ругьун;ruhun;послание устное;N;;"gen ɬ, pl dari, genpl daraɬ;"
ругьун;ruhun;наставление;N;;"gen ɬ, pl dari, genpl daraɬ;"
ruhun ǯē+?;ruhun ǯē;учить;V;;
ruhun ǯē+?;ruhun ǯē;приучать;V;;
ругьунли;ruhunli;привыкать;N;;"gen rāχ, pl ā, genpl ⇔ || be; ⮊ ⊂ ruhun"
ругьунли;ruhunli;приучаться;N;;"gen rāχ, pl ā, genpl ⇔ || be; ⮊ ⊂ ruhun"
рукь;ruʟ’;ярмо;N;;gen uɬ, pl abi, genpl abaɬ
рущӀ;ruš’;пещера;N;;gen iɬ || aɬ, pl abi, genpl abaɬ
рузма;ruzma;молитва пятничная;N;;gen ɬ, pl bi, genpl baɬ
гъаб;ʁab;ветка;N;;gen ɬiɬ, pl a, genpl ēɬ
гъабе̄;ʁabē;царапать;V;verbIII;
гъаби;ʁabi;к;Postp;;
гъаби;ʁabi;же;Part;;
гъаби;ʁabi;так как;Part;;
гъабо̄;ʁabō;может быть;Part;;
гъацӀа;ʁac’a;кузнечик;N;;gen ʁac’uɬ, pl ʁac’ibi || ʁac’abi, genpl ʁac’ēɬ
гъачу=б;ʁaču=b;кроме;Part;;
гъачу=б;ʁaču=b;только;Part;;
гъай;ʁaj;фундамент;N;;gen ʁajɬ || ʁāɬ, pl ʁābi, genpl ʁābaɬ
гъала;ʁala;олово;N sg.t.;;
гъалбацӀ;ʁalbac’;лев;N;;gen iɬ, pl abi, genpl abaɬ
гъалла;ʁalla;хлев;N sg.t.;;
гъаллибур;ʁallibur;седло гужевое;N;;gen aɬ, pl dari, genpl daraɬ
гъалмагъар;ʁalmaʁar;ссора;N sg.t.;;
гъалмагъар;ʁalmaʁar;скандал;N sg.t.;;
гъалмагъар;ʁalmaʁar;драка;N sg.t.;;
гъан;ʁan;хлеб;N sg.t.;;
гъандв;ʁandʷ;ворона;N;;gen ʁanduɬ, pl a, genpl ēɬ
гъанкъире̄;ʁanq’irē;душить;V;verbIII;
гъанкъире̄;ʁanq’irē;топить;V;verbIII;
гъарам;ʁaram;шерсть овечья весенняя;N sg.t.;;
гъарди;ʁardi;грызть;V;verbIV;
гъарди;ʁardi;скрестись;V;;
гъабди;ʁabdi;скрестись;V;;
гъадди;ʁaddi;скрестись;V;;
гъагъа;ʁaʁa;куропатка;N;;gen ʁaʁuɬ, pl ʁaʁibi || ʁaʁa, genpl ʁaʁibaɬ || ʁaʁēɬ
гъас;ʁas;шкура крупнокопытного;N;;gen ʁassuɬ || ʁassiɬ, pl ʁassabi, genpl ʁassabaɬ
гъас;ʁas;облепиха;N sg.t.;;
гъасо̄;ʁasō;ведь;Part;;
гъасо̄;ʁasō;не так ли;Part;;
гъатӀа;ʁat’a;пенис;N;;gen ʁat’uɬ, pl ʁat’ibi, genpl ʁat’ibaɬ
ʁažuɬ s’unč’al+?;ʁažuɬ s’unč’al;локоть;N;;"gen iɬ || ɬiɬ, pl abi, genpl abaɬ; Ь ⊂ ʁažʷ ’рука’"
гъажв;ʁažʷ;рука;N;;gen ʁažuɬ, pl abi, genpl abiɬ || abaɬ
гъецӀв;ʁec’ʷ;щипцы для углей;N;;gen ʁec’uɬ, pl abi, genpl abaɬ
гъерв;ʁerʷ;ложка деревянная;N;;gen ʁeruɬ, pl ʁerʷabi, genpl ʁerʷabaɬ
гъер;ʁer;ложка деревянная;N;;gen ʁeruɬ, pl ʁerʷabi, genpl ʁerʷabaɬ
гъеж;ʁež;балка;N;;gen uɬ, pl i, genpl шɬ
гъеж;ʁež;бревно;N;;gen uɬ, pl i, genpl шɬ
гъе̄;ʁē;разве;Part;;
гъине̄;ʁinē;толкать;V;verbIII;
гъини;ʁini;лезть;V;verbIV;
гъини;ʁini;пролезать;V;verbIV;
гъоншше̄;ʁonššē;душить;V;verbIII;
гъоншши;ʁonšši;задыхаться;V;verbIb;
гъорцӀон;ʁorc’on;мул;N;;gen ɬ, pl dari, genpl daraɬ
гъори;ʁori;греметь;V;verbIV;
гъуди;ʁudi;рычать;V;verbIV;
гъула;ʁula;хоть;Part;;
гъула;ʁula;хотя бы;Part;;
гъула;ʁula;по крайней мере;Part;;
гъун;ʁun;куча;N;;gen iɬ, pl abi, genpl abaɬ
гъункири;ʁunkiri;сплачиваться;V;verbIV;
гъунгъач;ʁunʁač;желудок;N;;gen uɬ, pl abi, genpl abaɬ || abiɬ
гъунгъв;ʁunʁʷ;голубь;N;;gen ʁunʁuɬ, pl ʁunʁa || ʁunʁebi, genpl ʁunʁēɬ
гъунгъ;ʁunʁ;голубь;N;;gen ʁunʁuɬ, pl ʁunʁa || ʁunʁebi, genpl ʁunʁēɬ
гъурди;ʁurdi;разламывать;V;;
гъудди;ʁuddi;разламывать;V;;
гъуруш;ʁuruš;рубль;N;;gen uɬ, pl abi, genpl abaɬ
гъугъун;ʁuʁun;раствор земляной для обмазки стен;N sg.t.;;
гъвакь;ʁʷaʟ’;подмышка;N;;gen iɬ, pl abi || ibi, genpl abaɬ
гъвакьи;ʁʷaʟ’i;подмышкой;Adv;;
гъвалчӀа;ʁʷalč’a;олень;N;;gen ʁʷalč’uɬ, pl ʁʷalč’ibi, genpl ʁʷalč’ibaɬ
гъванди;ʁʷandi;догонять;V;;
гъонди;ʁondi;догонять;V;;
гъванша;ʁʷanša;затылок;N sg.t.;;
гъванша;ʁʷanša;загривок;N sg.t.;;
гъвану=б;ʁʷanu=b;густой;Adj;;
гъваргъвар;ʁʷarʁʷar;шум;N sg.t.;;
гъварза;ʁʷarza;одежда;N;;gen ʁʷarziɬ, pl ʁʷarza, genpl ʁʷarzēɬ
гъорза;ʁorza;одежда;N;;gen ʁʷarziɬ, pl ʁʷarza, genpl ʁʷarzēɬ
гъварзикъу=б;ʁʷarziq’u=b;плохо одетый;Adj;;
сабалли;saballi;становиться причиной;V;verbIb;
сабалли=б=о;saballi=b=o;благодаря;Postp;;
сабалли;saballi;благодаря;Postp;;
сагӀат;saʕat;час;N;;gen iɬ, pl abi, genpl abaɬ
сагӀат;saʕat;часы;N;;gen iɬ, pl abi, genpl abaɬ
сай;saj;послезавтра;Adv;;
сал;sal;зуб передний;N;;gen uɬ, pl abi, genpl abaɬ
салам;salam;привет;N;;gen iɬ, pl abi, genpl abaɬ
салам;salam;приветствие;N;;gen iɬ, pl abi, genpl abaɬ
саламата=б;salamata=b;нормальный;Adj;;
салли;salli;кусать;V;verbIV;
сан;san;барбарис;N sg.t.;;
санагӀат;sanaʕat;возможность;N sg.t.;;
санагӀат;sanaʕat;пригодность;N sg.t.;;
санагӀата=б;sanaʕata=b;удобный;Adj;;
сангут;sangut;сундук;N;;gen iɬ, pl abi, genpl abaɬ
сангут;sangut;шка;N;;gen iɬ, pl abi, genpl abaɬ
сани;sani;вместе;Adv;;
санили;sanili;объединяться;V;verbIb;
сар;sar;лисица;N;;gen aɬ, pl abi, genpl abaɬ || ebaɬ
саревнава̄нийа;sarewnawānija;соревнование;N;;gen ɬiɬ || ɬ, pl bi, genpl baɬ
сагъа=б;saʁa=b;здор;Adj;;
сагъле̄;saʁlē;лечить;V;verbIII;
сагъле̄;saʁlē;вылечивать;V;verbIII;
сагъли;saʁli;выздоравливать;V;verbIb;
селух̄у=б;seluχːu=b;песчаный;Adj;;
селв;selʷ;песок;N;;gen seluɬ || seliɬ, pl selʷa || selabi, genpl seʟ’ʷabaɬ || seʟ'abaɬ
сел;sel;песок;N;;gen seluɬ || seliɬ, pl selʷa || selabi, genpl seʟ’ʷabaɬ || seʟ'abaɬ
сим;sim;губа;N;;gen iɬ || ɬ, pl abi, genpl abiɬ || abaɬ
сиᵸ;sĩ;медведь;N;;gen ɬ, pl bi, genpl baɬ
сол;sol;черемша;N sg.t.;;
сотих;sotiχ;сотка;N;;gen iɬ, pl abi, genpl abaɬ
сухӀмат;suʜmat;праздник;N;;gen iɬ, pl abi, genpl abā
сугӀал;suʕal;вопрос;N;;gen ɬ, pl abi, genpl abaɬ
сурат;surat;картина;N;;gen iɬ, pl abi, genpl abaɬ
сурат;surat;фотография;N;;gen iɬ, pl abi, genpl abaɬ
сурмейа=б;surmeja=b;фиолетовый;Adj;;
сурмийа=б;surmija=b;фиолетовый;Adj;;
сусукӀ;susuk’;сито;N;;gen iɬ, pl abi, genpl abaɬ
сусукӀу;susuk’u;просеивать;V;verbIV;
сӀай;s’aj;дождь;N sg.t.;;
сӀайли;s’ajli;учиться;V;verbIV;
сӀана;s’ana;растение колючее;N;;gen s’aniɬ, pl s’anibi, genpl s’anibaɬ
сӀана;s’ana;шип;N;;gen s’aniɬ, pl s’anibi, genpl s’anibaɬ
сӀантӀура;s’ant’ura;тарелка;N;;gen ɬ, pl s’ant’urdari || s’ant’urabi, genpl s’anturdaraɬ
сӀантӀура;s’ant’ura;миска;N;;gen ɬ, pl s’ant’urdari || s’ant’urabi, genpl s’anturdaraɬ
сӀаᵸй;s’ãj;соль;N sg.t.;;
сӀа̄;s’ā;пить;V;verbV;
s’e=w/j+?;s’e=w/j;гость;N;;gen s’e=w=šːu=b/s’e=j=ɬiɬ, pl s’ebali, genpl s’ebalilu=b
сӀекӀер;s’ek’er;козленок;N;;gen uɬ || iɬ, pl s’ek’i || s’ek’erabi, genpl s’ek’ĩɬ || s’ekerabaɬ
сӀелли;s’elli;принимать гостей;V;verbIb;
сӀенелъ;s’eneɬ;коза;N;;gen uɬ, pl s’eni, genpl s’enĩɬ || s’enēɬ
сӀени;s’eni;охранять;V;verbIV;
сӀер;s’er;молозиво;N sg.t.;;
сӀер;s’er;имя;N;;gen iɬ, pl abi, genpl abaɬ
s’er b=eɬi+?;s’er b=eɬi;славиться;V;;
сӀикӀа;s’ik’a;ступня;N;;gen s’ik’uɬ || c’ik’uɬ, pl s’ik’abi || c’ik’abi, genpl s’ik’abiɬ || s’ik’abaɬ || s’ik’ēɬ || c’ik’abaɬ
цӀикӀа;c’ik’a;ступня;N;;gen s’ik’uɬ || c’ik’uɬ, pl s’ik’abi || c’ik’abi, genpl s’ik’abiɬ || s’ik’abaɬ || s’ik’ēɬ || c’ik’abaɬ
сӀикӀири;s’ik’iri;увеличиваться;V;verbIV;
сӀикӀири;s’ik’iri;возрастать числом;V;verbIV;
сӀинкӀу=б;s’ink’u=b;кислый;Adj;;
сӀинту=б;s’intu=b;несоленый;Adj;;
сӀинту=б;s’intu=b;пресный;Adj;;
сӀисӀини;s’is’ini;чесаться;V;verbIV;
сӀисӀини;s’is’ini;зудеть;V;verbIV;
сӀиᵸгьаᵸ=б;s’ĩhã=b;соленый;Adj;;
сӀоб;s’ob;искра;N;;gen s’ʷabɬiɬ, pl s’oba, genpl s’obēɬ
сӀваб;s’ʷab;искра;N;;gen s’ʷabɬiɬ, pl s’oba, genpl s’obēɬ
сӀок;s’ok;шкура козья;N;;gen uɬ || iɬ, pl abi, genpl abiɬ || abaɬ
сӀоролу=б;s’orolu=b;хитрый;Adj;;
сӀоролу=б;s’orolu=b;умный;Adj;;
сӀотӀ;s’ot’;угол;N;;gen aɬ, pl abi, genpl abaɬ
сӀуне̄;s’unē;кормить;V;verbIII;
сӀуни;s’uni;сосать;V;verbIV;
